ISO,Country,Phone Number Type,Phone Number Price / month,Inbound Voice Price / min,Inbound SMS Price / msg,Inbound MMS Price / msg
AR,Argentina,Toll Free,25.00,0.23470,N/A,N/A
AT,Austria,Local,1.00,0.01000,N/A,N/A
AT,Austria,Mobile,6.00,N/A,0.00750,N/A
AT,Austria,National,1.00,0.01000,N/A,N/A
AT,Austria,Toll Free,25.00,0.23250,N/A,N/A
AU,Australia,Local,2.50,0.01000,N/A,N/A
AU,Australia,Mobile,6.00,N/A,0.00750,N/A
AU,Australia,Toll Free,15.00,0.05000,N/A,N/A
BE,Belgium,Local,1.00,0.01000,N/A,N/A
BE,Belgium,Mobile,1.00,N/A,0.00750,N/A
BE,Belgium,National,1.00,0.01000,N/A,N/A
BE,Belgium,Toll Free,25.00,0.30830,N/A,N/A
BG,Bulgaria,Local,3.00,0.01000,N/A,N/A
BR,Brazil,Local,4.00,0.01000,N/A,N/A
BR,Brazil,Toll Free,35.00,0.27320,N/A,N/A
CA,Canada,Local,1.00,0.00850,0.00750,0.01000
CA,Canada,Toll Free,2.00,0.02200,0.00750,N/A
CH,Switzerland,Local,1.00,0.01000,N/A,N/A
CH,Switzerland,Mobile,8.00,N/A,0.00750,N/A
CH,Switzerland,Toll Free,25.00,0.19590,N/A,N/A
CL,Chile,Local,7.00,0.01000,N/A,N/A
CL,Chile,Mobile,10.00,N/A,0.00750,N/A
CO,Colombia,Local,14.00,0.09000,N/A,N/A
CY,Cyprus,National,5.00,0.01000,N/A,N/A
CZ,Czech Republic,Local,1.00,0.01000,N/A,N/A
CZ,Czech Republic,Mobile,12.00,N/A,0.00750,N/A
CZ,Czech Republic,Toll Free,35.00,0.30220,N/A,N/A
DE,Germany,Local,1.00,0.01000,N/A,N/A
DE,Germany,Mobile,5.00,0.01000,0.00750,N/A
DE,Germany,National,1.00,0.01000,N/A,N/A
DE,Germany,Toll Free,25.00,0.27320,N/A,N/A
DK,Denmark,Local,1.00,0.01000,N/A,N/A
DK,Denmark,Toll Free,25.00,0.31430,N/A,N/A
DO,Dominican Republic,Local,7.00,0.01000,N/A,N/A
EE,Estonia,Mobile,3.00,N/A,0.00750,N/A
EE,Estonia,National,1.00,0.01000,N/A,N/A
ES,Spain,Local,2.00,0.01000,N/A,N/A
ES,Spain,Mobile,4.00,N/A,0.00750,N/A
ES,Spain,National,2.00,0.01000,N/A,N/A
ES,Spain,Toll Free,25.00,0.31430,N/A,N/A
FI,Finland,Local,1.00,0.01000,N/A,N/A
FI,Finland,National,1.00,0.01000,N/A,N/A
